order_id,customer_id,order_date,total_amount
1,463,2024-07-29 23:43:26,84.62
2,685,2022-09-30 16:37:17,330.41
3,40,2022-07-07 20:53:06,63.68
4,954,2021-09-18 07:10:00,196.46
5,737,2023-06-10 06:41:46,96.75
6,688,2023-12-02 11:49:25,80.06
7,161,2024-01-30 11:39:01,394.56
8,266,2024-10-09 03:20:15,218.42
9,988,2024-05-13 17:22:59,48.98
10,463,2025-06-03 01:08:07,326.14
11,416,2023-02-13 08:16:08,374.23
12,838,2025-12-30 03:19:08,385.96
13,188,2021-07-11 09:27:36,200.3
14,64,2025-12-25 23:20:00,253.82
15,445,2023-12-15 15:01:05,250.75
16,228,2023-08-13 20:32:01,255.45
17,145,2022-04-27 09:13:50,339.38
18,340,2023-12-23 04:50:10,203.24
19,118,2025-01-06 11:24:03,197.37
20,271,2023-01-11 01:30:55,60.16
21,880,2024-04-17 18:26:37,141.87
22,685,2022-09-13 08:28:09,59.39
23,699,2022-03-21 19:59:58,374.84
24,521,2025-08-22 19:35:10,50.01
25,529,2023-07-11 08:26:18,373.51
26,65,2023-01-13 12:31:12,312.5
27,782,2023-10-01 21:46:37,292.53
28,683,2022-10-30 07:28:15,73.09
29,514,2022-05-25 04:34:03,54.42
30,227,2021-07-10 11:06:51,196.97
31,567,2022-04-20 20:41:15,44.49
32,451,2025-12-06 16:21:49,18.56
33,85,2021-09-09 05:41:30,290.61
34,174,2024-02-25 23:21:35,154.72
35,709,2021-09-12 18:30:40,323.63
36,267,2024-11-10 07:05:51,19.53
37,361,2021-09-28 22:47:41,236.13
38,228,2023-07-04 02:39:44,311.13
39,414,2023-07-20 14:17:36,276.09
40,599,2025-03-25 04:18:45,225.35
41,349,2023-09-02 06:45:01,265.66
42,652,2025-08-04 16:55:36,43.49
43,332,2024-12-29 02:52:24,339.87
44,463,2024-12-09 15:20:51,69.23
45,754,2024-01-13 13:39:10,373.67
46,807,2021-09-04 17:59:58,190.06
47,24,2025-03-30 20:49:51,66.02
48,271,2022-12-01 21:05:23,238.39
49,232,2025-12-12 10:01:49,138.89
50,563,2022-11-17 19:53:29,210.97
51,294,2023-07-10 02:36:23,117.88
52,395,2025-12-19 12:34:31,380.3
53,470,2025-04-08 07:56:42,55.42
54,284,2025-06-02 04:29:19,58.83
